,baseline,candidate_model,combined,marginal
2021-01-01,0.004227831702146422,0.00026093499376408317,0.0018476936771170188,-0.0023801380250294034
2021-01-04,0.011163020166034559,-0.0010809061037066988,0.003816664404189804,-0.0073463557618447545
2021-01-05,0.004732290761687217,-0.010897998979498388,-0.004645883083024146,-0.009378173844711363
2021-01-06,-0.008938225248462222,0.011217542060028972,0.0031552351366324937,0.012093460385094717
2021-01-07,-0.001460941969280585,-0.010063686491993717,-0.006622588682908465,-0.00516164671362788
2021-01-08,-0.008702567894966023,0.000587716380632263,-0.0031283973296070515,0.005574170565358971
2021-01-11,0.0011707276807882898,-0.0007901007215484952,-5.769360613781165e-06,-0.0011764970414020709
2021-01-12,0.01832718378377275,0.018919736177637043,0.018682715220091326,0.0003555314363185777
2021-01-13,-0.009023480116954604,-0.007022182987730045,-0.007822701839419868,0.001200778277534736
2021-01-14,-0.0019249567121670348,0.003033362202962354,0.001050034636910598,0.002974991349077633
2021-01-15,0.004702591391205052,-0.0017879252115686633,0.0008082814295408229,-0.0038943099616642286
2021-01-18,0.008547474399227071,0.008127183679182318,0.008295299967200218,-0.00025217443202685264
2021-01-19,0.0018964814441781927,0.0005427246360951111,0.0010842273593283437,-0.000812254084849849
2021-01-20,-0.010902275003334181,-0.008605784836566226,-0.009524380903273408,0.0013778941000607732
2021-01-21,0.0009385615963519066,0.021441477470978083,0.013240311121127613,0.012301749524775706
2021-01-22,0.00939150002023471,0.00298166633079258,0.005545599806569432,-0.0038459002136652784
2021-01-25,-0.012332654612454844,-0.0032129876993130745,-0.006860854464569782,0.005471800147885062
2021-01-26,-0.002371334973881969,0.01261793265425564,0.0066222256030005954,0.008993560576882564
2021-01-27,-0.019547418006074915,-0.009673275976933512,-0.013622932788590073,0.005924485217484843
2021-01-28,-0.019409725293925782,-0.011700548253091836,-0.014784219069425415,0.004625506224500368
2021-01-29,-0.014009313563925173,-0.0003499975765755576,-0.0058137239715154035,0.00819558959240977
2021-02-01,0.00047044788798927296,-0.013944541790565129,-0.008178545919143368,-0.008648993807132641
2021-02-02,-0.011213744903492825,0.007032788886750999,-0.00026582462934653106,0.010947920274146294
2021-02-03,0.0030478851586012113,0.008979249129064568,0.006606703540879225,0.003558818382278014
2021-02-04,0.005353332961340508,-0.003006856473835501,0.00033721930023490284,-0.005016113661105605
2021-02-05,-0.0031213709659210307,-0.004324626928393608,-0.0038433245434045774,-0.0007219535774835467
2021-02-08,-0.02601124849600866,-0.008253110490435006,-0.015356365692664468,0.01065488280334419
2021-02-09,-0.005505572408986667,-0.007383019317185439,-0.00663204055390593,-0.0011264681449192635
2021-02-10,0.00394850622589023,-0.0027524800486011048,-7.208553880457057e-05,-0.004020591764694801
2021-02-11,-0.0035391252471944413,0.007207967194399213,0.0029091302177617507,0.0064482554649561916
2021-02-12,-0.010043378009876938,-0.024399177504724253,-0.018656857706785327,-0.008613479696908389
2021-02-15,-0.006507153448239943,-0.008350221603686899,-0.007612994341508117,-0.0011058408932681733
2021-02-16,-0.012854607536669319,-0.012494744950522423,-0.012638689984981182,0.00021591755168813738
2021-02-17,-0.002988295486073796,-0.009649650016737713,-0.006985108204472146,-0.00399681271839835
2021-02-18,0.00993137665921176,0.00954785267571669,0.009701262269114719,-0.0002301143900970415
2021-02-19,-0.011937022957233652,-0.014220500608086216,-0.01330710954774519,-0.0013700865905115385
2021-02-22,-0.0013178958184326866,0.0016024077607135717,0.00043428632905506833,0.0017521821474877548
2021-02-23,0.011861167754875621,0.0015992051042495758,0.005703990164499994,-0.006157177590375627
2021-02-24,-0.0010977644152479977,-0.0028244033177612874,-0.0021337477567559713,-0.0010359833415079737
2021-02-25,-0.0023054288102939855,-0.012011925488936084,-0.008129326817479243,-0.005823898007185258
2021-02-26,0.002711008810548054,-0.010253775833444204,-0.0050678619758473,-0.0077788707863953544
2021-03-01,0.0033470339800908393,0.007678285264148387,0.005945784750525368,0.002598750770434529
2021-03-02,-0.013587970287654445,-0.011671006579189045,-0.012437792062575205,0.00115017822507924
2021-03-03,0.0022071514401452784,0.0014486946586048967,0.0017520773712210494,-0.00045507406892422893
2021-03-04,0.012974308633813065,0.013535458625477259,0.013310998628811582,0.000336689994998517
2021-03-05,-0.016251602644969984,-0.0032638500263237388,-0.008458951073782237,0.0077926515711877475
2021-03-08,0.006643648627977866,0.013474631322537975,0.01074223824471393,0.004098589616736065
2021-03-09,0.0016075162293679307,-0.0028052836240462188,-0.001040163682680559,-0.0026476799120484897
2021-03-10,-0.005712408019958026,-0.011928517287913184,-0.009442073580731122,-0.0037296655607730956
2021-03-11,0.017169721526300714,0.019127399116652937,0.01834432808051205,0.0011746065542113347
2021-03-12,0.005957546399799966,0.008176302125671277,0.007288799835322752,0.0013312534355227864
2021-03-15,-0.007191599790703177,0.004436229816662857,-0.00021490202628355725,0.00697669776441962
2021-03-16,0.0016975733350097718,0.0015442632648071854,0.00160558729288822,-9.198604212155175e-05
2021-03-17,0.00879254684874224,0.009709952403717949,0.009342990181727667,0.0005504433329854268
2021-03-18,0.0026673867272163903,-0.0001426610113806643,0.0009813580840581577,-0.0016860286431582326
2021-03-19,0.008759449933733116,0.007837990764370922,0.0082065744321158,-0.0005528755016173167
2021-03-22,0.007564513421426536,0.0012939410152045783,0.0038021699776933614,-0.003762343443733175
2021-03-23,0.0036619253387107646,0.004818955967551065,0.004356143716014945,0.0006942183773041804
2021-03-24,0.01666847206693866,0.008280143776234587,0.011635475092516216,-0.005032996974422443
2021-03-25,-0.007253512177612241,-0.004673575445462325,-0.005705550138322291,0.0015479620392899497
2021-03-26,0.00865990128998128,0.005992355433389135,0.0070593737760259925,-0.0016005275139552872
